0101_M142_1015935949_0001_0004_Back.xml,"58.10180 PHOTO BY GLOBE PHOTO BY ULRIKE WELSCH DATE NEGATIVE TAKEN JULY 22 1975 FOR STORY BY FEB 19 1987 JULY 25 1975 DATE PICTURE USED NOV 5 1977 SUBJECT (L TO R) FULL MOON JULY 23 SKY LINE from BU BRIDGE WITH 105 mm lens, double exposure on one negative! MOON Yeke on top with 500 mm lens. LIBRARY INDEXED BOSTON SKYLINE"
0102_M142_1015935949_0001_0029_Back.xml,SKYLINE Boston Night S  + View #10 SEP 23 1965 4 X 55 + league pg for FRI MAKEUP Col Tues AM dd RAIN 58 21 79 Runci
0103_M142_1015935949_0001_0037_Back.xml,View taken from Charles River Park redevelopment Project - W. End - Looking Across Charles River Skyline Night Boston Views JAN 5 1962 PHOTO BY EDMUND KELLEY BOSTON GLOBE JAN 2 1962
0104_M142_1015935949_0001_0038_Back.xml,DAYS ARE GETTING SHORTER DUSK FALLS OVER BOSTON AT 7:30 PM LOOKING NORTH ON EXPRESSWAY FROM BOSTON ST BRIDGE SKYLINE NITE OCT 15 '68 Boston Globe PHOTO BY BOB DEAN AUG 28 1968
0105_M142_1015935949_0001_0050_Back.xml,Boston Made from New England Mutual Bldg. Church of the Covenant on left (foreground) Merbury and Berkeley Sts Ritz Carlton Hotel in center (oversize file) New Court House in Background (to the left) Boston (Newbury St. in Center) Skyline Night front central door night bell 501 Boylston St SEP 23 '69 Photo by Charles Dixon
0106_M142_1015935949_0001_0062_Back.xml,"Stan Gossfeld AUG 22 1976 530 AM Boston Sleeps, the Charles is still in pix taken from Storrow Dr Soldiers Field Rd Allston Boston Skyline Night"
0107_M142_1015935949_0001_0066_Back.xml,GLOBE PHOTO BY STAN GROSSFELD DATE NEGATIVE TAKEN FEB 14 1977 OPS FOR STORY BY  DATE PICTURE USED AUG 26 1977 SUBJECT (L TO R) Financial District +  Waterfron reflected in early evening in harbor water LIBRARY INDEX BOSTON SKYLINE NIGHT 1977
0108_M142_1015935949_0001_0067_Back.xml,OPS
0109_M142_1015935949_0001_0078_Back.xml,
0110_M142_1015935949_0001_0095_Back.xml,Northern Ave looking into Downtown Boston at 5:00 PM Boston  NOV 23 1995 Skyline 38.6 x 100 #26 NIGHTS In cap P. 16 NOV 13 1985 GLOBE STAFF PHOTO BY BILL BRETT NOV 13 1985
